구분,행정구역코드,1단계,2단계,3단계,격자 X,격자 Y,경도(시),경도(분),경도(초),위도(시),위도(분),위도(초),경도(초/100),위도(초/100),TM_X,TM_Y
kor,3011051500,대전광역시,동구,중앙동,68,100,127,25,51.96,36,19,44.11,127.4311,36.3289194444444,238895.6249004516,314322.7948086672
kor,3011053000,대전광역시,동구,효동,68,100,127,26,37.91,36,18,50.69,127.443863888888,36.3140805555555,239499.12514,312966.045686
kor,3011054500,대전광역시,동구,신인동,68,100,127,26,16.58,36,19,24.33,127.437938,36.323425,239512.37280328778,313715.86111754255
kor,3011055100,대전광역시,동구,판암동,69,100,127,27,35.47,36,18,51.85,127.459852777777,36.3144027777777,241608.861396,312657.683569
kor,3011056000,대전광역시,동구,용운동,69,100,127,27,48.96,36,19,30.57,127.4636,36.3251583333333,241342.433415,314764.411733
kor,3011058500,대전광역시,동구,대동,68,100,127,26,52.32,36,19,31.5,127.447866666666,36.3254166666666,237327.256702,321529.741292
kor,3011059000,대전광역시,동구,자양동,68,100,127,27,4.47,36,19,56.86,127.451241666666,36.3324611111111,240327.809804,315345.346261
kor,3011062000,대전광역시,동구,가양동,68,100,127,26,36.88,36,20,38.72,127.443577777777,36.3440888888888,240274.143052,316315.666612
kor,3011064000,대전광역시,동구,용전동,68,101,127,26,3.88,36,21,18.38,127.434411111111,36.3551055555555,238932.05418,317111.825029
kor,3011066500,대전광역시,동구,성남동,68,100,127,26,14.77,36,20,40.35,127.4374361,36.3445416,238865.245593,315957.105473
kor,3011067000,대전광역시,동구,홍도동,68,100,127,25,31.64,36,20,38.53,127.425455555555,36.3440361111111,238147.939932,316339.472056
kor,3011069500,대전광역시,동구,삼성동,68,100,127,25,19.92,36,20,26.14,127.4221987,36.3405954,238091.7631,315484.331535
kor,3011072500,대전광역시,동구,대청동,69,100,127,29,41.03,36,20,26.33,127.494730555555,36.3406472222222,244602.29113221366,315651.62245851336
kor,3011074000,대전광역시,동구,산내동,69,99,127,28,11.91,36,16,43.05,127.469975,36.278625,242413.36638901458,308758.1047017195
kor,3014053500,대전광역시,중구,은행선화동,68,100,127,25,13.44,36,19,29.44,127.4204,36.3248444444444,237936.85285019275,313866.36216716305
kor,3014055000,대전광역시,중구,목동,68,100,127,24,52.64,36,19,53.22,127.414622222222,36.33145,230937.785447,324435.667629
kor,3014056000,대전광역시,중구,중촌동,68,100,127,24,44.73,36,20,20.05,127.412426,36.33890382,236644.061589,315761.700804
kor,3014057500,대전광역시,중구,대흥동,68,100,127,25,40.91,36,19,2.63,127.428030555555,36.3173972222222,238086.0572,313632.573308
kor,3014060500,대전광역시,중구,문창동,68,100,127,26,24.2,36,18,47.78,127.440055555555,36.3132722222222,239060.151541,313104.928098
kor,3014062000,대전광역시,중구,석교동,68,99,127,26,40.32,36,18,24.22,127.444533333333,36.3067277777777,239313.53102,311770.613956
kor,3014063000,대전광역시,중구,대사동,68,100,127,25,37.11,36,18,52.97,127.426975,36.3147138888888,237830.749532,312267.115733
kor,3014064000,대전광역시,중구,부사동,68,100,127,26,8.96,36,18,40.58,127.435822222222,36.3112722222222,238686.973523,312389.684821
kor,3014065500,대전광역시,중구,용두동,68,100,127,24,44.91,36,19,21.25,127.412475,36.3225694444444,236475.078698,314408.79312
kor,3014067000,대전광역시,중구,오류동,68,100,127,24,21.32,36,19,21.36,127.405922222222,36.3226,236313.708627,313898.673519
kor,3014069000,대전광역시,중구,태평동,67,100,127,23,42.0,36,19,5.97,127.395,36.318325,235241.339728,313836.13424
kor,3014071000,대전광역시,중구,유천동,68,100,127,24,4.79,36,18,44.94,127.401330555555,36.3124833333333,235525.26776,312991.770043
kor,3014072000,대전광역시,중구,문화동,68,100,127,24,31.11,36,18,44.74,127.408641666666,36.3124277777777,236671.538071,312148.760581
kor,3014074000,대전광역시,중구,산성동,67,99,127,23,17.59,36,18,8.77,127.388219444444,36.3024361111111,234968.090132,311804.586681
kor,3017051000,대전광역시,서구,복수동,67,99,127,22,33.52,36,18,13.8,127.375977777777,36.3038333333333,233759.27321,311353.493031
kor,3017052000,대전광역시,서구,도마동,67,100,127,22,59.47,36,18,47.03,127.383186111111,36.3130638888888,233382.204701,313233.11256
kor,3017053500,대전광역시,서구,정림동,67,99,127,22,7.91,36,18,5.57,127.368863888888,36.3015472222222,232702.454017,311562.274634
kor,3017054000,대전광역시,서구,변동,67,100,127,23,20.0,36,19,22.5,127.388888888888,36.3229166666666,233721.062929,314156.22577
kor,3017055000,대전광역시,서구,용문동,67,100,127,23,47.0,36,20,1.3,127.396388888888,36.3336944444444,235491.249963,315288.89095
kor,3017055500,대전광역시,서구,탄방동,67,100,127,23,50.15,36,20,37.21,127.397263888888,36.3436694444444,235084.282223,316093.559702
kor,3017056000,대전광역시,서구,괴정동,67,100,127,23,2.91,36,20,3.33,127.384141666666,36.3342583333333,234042.082499,315386.503829
kor,3017057000,대전광역시,서구,가장동,67,100,127,23,14.47,36,19,37.74,127.387352777777,36.32715,234697.935355,314580.302613
kor,3017057500,대전광역시,서구,내동,67,100,127,22,46.23,36,19,45.33,127.379508333333,36.3292583333333,238090.924544,319912.092482
kor,3017058100,대전광역시,서구,갈마동,67,100,127,22,11.91,36,20,59.08,127.369975,36.3497444444444,233096.979918,316349.897632
kor,3017058800,대전광역시,서구,월평동,67,101,127,22,8.4,36,21,26.5,127.369,36.3573611111111,232401.996771,316655.278912
kor,3017059000,대전광역시,서구,가수원동,67,99,127,21,5.08,36,18,2.22,127.351411111111,36.3006166666666,231475.128773,311461.58981
kor,3017059300,대전광역시,서구,도안동,67,100,127,20,48.24,36,19,25.02,127.346732378171,36.3236179406995,231193.755895,313683.541211
kor,3017059600,대전광역시,서구,관저동,66,99,127,20,21.84,36,18,3.28,127.3394,36.3009111111111,229837.419558,310455.73542
kor,3017060000,대전광역시,서구,기성동,67,98,127,20,37.55,36,15,10.55,127.343763888888,36.2529305555555,231083.86537460523,305859.1015098555
kor,3017063000,대전광역시,서구,둔산동,67,100,127,23,16.59,36,20,58.27,127.387941666666,36.3495194444444,234640.487848,317347.979649
kor,3017065000,대전광역시,서구,만년동,67,101,127,22,37.67,36,21,52.66,127.377130555555,36.3646277777777,234284.060759,318631.93831
kor,3020052000,대전광역시,유성구,진잠동,66,99,127,19,6.96,36,17,48.66,127.318599999999,36.29685,228806.132166672,310724.8771147975
kor,3020052600,대전광역시,유성구,학하동,66,100,127,18,31.43,36,20,28.1,127.30872977332,36.3411396869139,228112.785555,314954.123041
kor,3020052700,대전광역시,유성구,상대동,66,100,127,20,4.89,36,20,48.46,127.334691269024,36.346794528901,229939.309844,315805.202303
kor,3020053000,대전광역시,유성구,온천동,66,100,127,20,28.0,36,21,0.92,127.341111111111,36.3502555555555,230807.22287322016,316658.0188611819
kor,3020054600,대전광역시,유성구,노은동,66,101,127,19,14.0,36,21,55.19,127.320555555555,36.3653305555555,228558.597028,318628.177614
kor,3020055000,대전광역시,유성구,신성동,67,101,127,20,58.32,36,23,10.5,127.349533333333,36.38625,231353.603491,320414.368328
kor,3020057000,대전광역시,유성구,전민동,68,101,127,24,9.11,36,23,49.3,127.402530555555,36.3970277777777,235702.343206,322506.274579
kor,3020058000,대전광역시,유성구,구즉동,67,102,127,23,9.32,36,26,14.89,127.385922222222,36.4374694444444,234790.85199236928,326351.1418889335
kor,3020060000,대전광역시,유성구,관평동,68,101,127,23,19.6,36,25,23.41,127.3887774,36.42316994,234860.425546,324792.748886
kor,3020061000,대전광역시,유성구,원신흥동,67,100,127,20,35.87,36,20,31.73,127.343296,36.342146,230985.806315,315240.200235
kor,3023051000,대전광역시,대덕구,오정동,68,100,127,24,43.11,36,21,3.0,127.411975,36.3508333333333,237096.066179,317082.766906
kor,3023052000,대전광역시,대덕구,대화동,68,101,127,24,48.47,36,21,48.42,127.413463888888,36.36345,236485.343303,318757.191101
kor,3023052500,대전광역시,대덕구,회덕동,68,101,127,25,24.96,36,22,24.0,127.4236,36.3733333333333,238200.53765843777,319248.29512668913
kor,3023053300,대전광역시,대덕구,비래동,68,100,127,27,7.28,36,21,7.25,127.452022222222,36.3520138888888,240768.903085,318045.585461
kor,3023054300,대전광역시,대덕구,송촌동,68,101,127,26,31.32,36,21,45.8,127.442033333333,36.3627222222222,239665.489961,318283.44886
kor,3023054600,대전광역시,대덕구,중리동,68,101,127,25,42.79,36,21,27.8,127.428552777777,36.3577222222222,238239.466906,317945.576909
kor,3023055000,대전광역시,대덕구,신탄진동,68,103,127,25,52.35,36,26,55.64,127.431208333333,36.4487888888888,238985.438941,327548.818132
kor,3023056000,대전광역시,대덕구,석봉동,68,102,127,25,40.35,36,26,42.7,127.427875,36.4451944444444,237811.907237,327848.219318
kor,3023057000,대전광역시,대덕구,덕암동,68,102,127,25,44.67,36,26,14.44,127.429075,36.4373444444444,237656.161069,326702.840887
kor,3023058000,대전광역시,대덕구,목상동,68,102,127,24,51.59,36,26,44.07,127.414330555555,36.445575,237026.229002,327376.177636
kor,3023060000,대전광역시,대덕구,법동,68,101,127,25,44.03,36,22,4.46,127.428897222222,36.3679055555555,239065.909712,319348.225966
